DSSP could not be created due to an error:
empty protein, or no valid complete residues
Chains 1/3
At 7386/12206
At 7387/12206
At 7388/12206
At 7389/12206
At 7390/12206
At 7391/12206
At 7392/12206
At 7393/12206
At 7394/12206
At 7395/12206
At 7396/12206
At 7397/12206
At 7398/12206
At 7399/12206
At 7400/12206
At 7401/12206
At 7402/12206
At 7403/12206
At 7404/12206
At 7405/12206
At 7406/12206
At 7407/12206
At 7408/12206
At 7409/12206
At 7410/12206
At 7411/12206
At 7412/12206
At 7413/12206
At 7414/12206
At 7415/12206
At 7416/12206
At 7417/12206
At 7418/12206
At 7419/12206
At 7420/12206
At 7421/12206
At 7422/12206
At 7423/12206
At 7424/12206
At 7425/12206
At 7426/12206
At 7427/12206
At 7428/12206
At 7429/12206
At 7430/12206
At 7431/12206
At 7432/12206
At 7433/12206
At 7434/12206
At 7435/12206
At 7436/12206
At 7437/12206
At 7438/12206
At 7439/12206
At 7440/12206
At 7441/12206
At 7442/12206
At 7443/12206
At 7444/12206
At 7445/12206
At 7446/12206
At 7447/12206
At 7448/12206
At 7449/12206
At 7450/12206
At 7451/12206
At 7452/12206
At 7453/12206
At 7454/12206
At 7455/12206
At 7456/12206
At 7457/12206
At 7458/12206
At 7459/12206
At 7460/12206
At 7461/12206
At 7462/12206
At 7463/12206
At 7464/12206
At 7465/12206
At 7466/12206
At 7467/12206
At 7468/12206
At 7469/12206
At 7470/12206
At 7471/12206
At 7472/12206
At 7473/12206
At 7474/12206
At 7475/12206
At 7476/12206
At 7477/12206
At 7478/12206
At 7479/12206
At 7480/12206
At 7481/12206
At 7482/12206
At 7483/12206
At 7484/12206
At 7485/12206
At 7486/12206
At 7487/12206
At 7488/12206
At 7489/12206
At 7490/12206
At 7491/12206
At 7492/12206
At 7493/12206
At 7494/12206
At 7495/12206
At 7496/12206
At 7497/12206
At 7498/12206
At 7499/12206
At 7500/12206
At 7501/12206
At 7502/12206
At 7503/12206
At 7504/12206
At 7505/12206
At 7506/12206
At 7507/12206
At 7508/12206
At 7509/12206
At 7510/12206
At 7511/12206
At 7512/12206
At 7513/12206
At 7514/12206
At 7515/12206
At 7516/12206
At 7517/12206
At 7518/12206
At 7519/12206
At 7520/12206
At 7521/12206
At 7522/12206
At 7523/12206
At 7524/12206
At 7525/12206
At 7526/12206
At 7527/12206
At 7528/12206
At 7529/12206
At 7530/12206
At 7531/12206
At 7532/12206
At 7533/12206
At 7534/12206
At 7535/12206
At 7536/12206
At 7537/12206
At 7538/12206
At 7539/12206
At 7540/12206
At 7541/12206
At 7542/12206
At 7543/12206
At 7544/12206
At 7545/12206
At 7546/12206
At 7547/12206
At 7548/12206
At 7549/12206
At 7550/12206
At 7551/12206
At 7552/12206
At 7553/12206
At 7554/12206
At 7555/12206
At 7556/12206
At 7557/12206
At 7558/12206
At 7559/12206
At 7560/12206
At 7561/12206
At 7562/12206
At 7563/12206
At 7564/12206
At 7565/12206
At 7566/12206
At 7567/12206
At 7568/12206
At 7569/12206
At 7570/12206
At 7571/12206
At 7572/12206
At 7573/12206
At 7574/12206
At 7575/12206
At 7576/12206
At 7577/12206
At 7578/12206
At 7579/12206
At 7580/12206
At 7581/12206
At 7582/12206
At 7583/12206
At 7584/12206
At 7585/12206
At 7586/12206
At 7587/12206
At 7588/12206
At 7589/12206
At 7590/12206
At 7591/12206
At 7592/12206
At 7593/12206
At 7594/12206
At 7595/12206
At 7596/12206
At 7597/12206
At 7598/12206
At 7599/12206
At 7600/12206
At 7601/12206
At 7602/12206
At 7603/12206
At 7604/12206
At 7605/12206
At 7606/12206
At 7607/12206
At 7608/12206
At 7609/12206
At 7610/12206
At 7611/12206
At 7612/12206
At 7613/12206
At 7614/12206
At 7615/12206
At 7616/12206
At 7617/12206
At 7618/12206
At 7619/12206
At 7620/12206
At 7621/12206
At 7622/12206
At 7623/12206
At 7624/12206
At 7625/12206
At 7626/12206
At 7627/12206
At 7628/12206
At 7629/12206
At 7630/12206
At 7631/12206
At 7632/12206
At 7633/12206
At 7634/12206
At 7635/12206
At 7636/12206
At 7637/12206
At 7638/12206
At 7639/12206
At 7640/12206
At 7641/12206
At 7642/12206
At 7643/12206
At 7644/12206
At 7645/12206
At 7646/12206
At 7647/12206
At 7648/12206
At 7649/12206
At 7650/12206
At 7651/12206
At 7652/12206
At 7653/12206
At 7654/12206
At 7655/12206
At 7656/12206
At 7657/12206
At 7658/12206
At 7659/12206
At 7660/12206
At 7661/12206
At 7662/12206
At 7663/12206
At 7664/12206
At 7665/12206
At 7666/12206
At 7667/12206
At 7668/12206
At 7669/12206
At 7670/12206
At 7671/12206
At 7672/12206
At 7673/12206
At 7674/12206
At 7675/12206
At 7676/12206
At 7677/12206
At 7678/12206
At 7679/12206
At 7680/12206
At 7681/12206
At 7682/12206
At 7683/12206
DSSP could not be created due to an error:
empty protein, or no valid complete residues
DSSP could not be created due to an error:
empty protein, or no valid complete residues
DSSP could not be created due to an error:
empty protein, or no valid complete residues
At 7684/12206
At 7685/12206
At 7686/12206
At 7687/12206
At 7688/12206
At 7689/12206
At 7690/12206
At 7691/12206
At 7692/12206
At 7693/12206
At 7694/12206
At 7695/12206
At 7696/12206
At 7697/12206
At 7698/12206
At 7699/12206
At 7700/12206
At 7701/12206
At 7702/12206
At 7703/12206
At 7704/12206
At 7705/12206
At 7706/12206
At 7707/12206
At 7708/12206
At 7709/12206
At 7710/12206
At 7711/12206
At 7712/12206
At 7713/12206
At 7714/12206
At 7715/12206
At 7716/12206
At 7717/12206
At 7718/12206
At 7719/12206
At 7720/12206
At 7721/12206
At 7722/12206
At 7723/12206
At 7724/12206
At 7725/12206
At 7726/12206
At 7727/12206
At 7728/12206
At 7729/12206
At 7730/12206
At 7731/12206
At 7732/12206
At 7733/12206
At 7734/12206
At 7735/12206
At 7736/12206
At 7737/12206
At 7738/12206
At 7739/12206
At 7740/12206
At 7741/12206
At 7742/12206
At 7743/12206
At 7744/12206
At 7745/12206
At 7746/12206
At 7747/12206
At 7748/12206
At 7749/12206
At 7750/12206
At 7751/12206
At 7752/12206
At 7753/12206
At 7754/12206
At 7755/12206
At 7756/12206
At 7757/12206
At 7758/12206
At 7759/12206
At 7760/12206
At 7761/12206
At 7762/12206
At 7763/12206
At 7764/12206
At 7765/12206
At 7766/12206
At 7767/12206
At 7768/12206
At 7769/12206
At 7770/12206
At 7771/12206
At 7772/12206
At 7773/12206
At 7774/12206
At 7775/12206
At 7776/12206
At 7777/12206
At 7778/12206
At 7779/12206
At 7780/12206
At 7781/12206
At 7782/12206
At 7783/12206
At 7784/12206
At 7785/12206
At 7786/12206
At 7787/12206
At 7788/12206
At 7789/12206
At 7790/12206
At 7791/12206
At 7792/12206
At 7793/12206
At 7794/12206
At 7795/12206
At 7796/12206
At 7797/12206
At 7798/12206
At 7799/12206
At 7800/12206
At 7801/12206
At 7802/12206
At 7803/12206
At 7804/12206
At 7805/12206
At 7806/12206
At 7807/12206
At 7808/12206
At 7809/12206
At 7810/12206
At 7811/12206
At 7812/12206
At 7813/12206
At 7814/12206
At 7815/12206
At 7816/12206
At 7817/12206
At 7818/12206
At 7819/12206
At 7820/12206
At 7821/12206
At 7822/12206
At 7823/12206
At 7824/12206
At 7825/12206
At 7826/12206
At 7827/12206
At 7828/12206
At 7829/12206
At 7830/12206
At 7831/12206
At 7832/12206
At 7833/12206
At 7834/12206
At 7835/12206
At 7836/12206
At 7837/12206
At 7838/12206
At 7839/12206
At 7840/12206
At 7841/12206
At 7842/12206
At 7843/12206
At 7844/12206
At 7845/12206
At 7846/12206
At 7847/12206
At 7848/12206
At 7849/12206
At 7850/12206
At 7851/12206
At 7852/12206
At 7853/12206
At 7854/12206
At 7855/12206
At 7856/12206
At 7857/12206
At 7858/12206
At 7859/12206
At 7860/12206
At 7861/12206
At 7862/12206
At 7863/12206
At 7864/12206
At 7865/12206
At 7866/12206
At 7867/12206
At 7868/12206
At 7869/12206
At 7870/12206
At 7871/12206
At 7872/12206
At 7873/12206
At 7874/12206
At 7875/12206
At 7876/12206
At 7877/12206
At 7878/12206
At 7879/12206
At 7880/12206
At 7881/12206
At 7882/12206
At 7883/12206
At 7884/12206
At 7885/12206
At 7886/12206
At 7887/12206
At 7888/12206
At 7889/12206
At 7890/12206
At 7891/12206
At 7892/12206
At 7893/12206
At 7894/12206
At 7895/12206
At 7896/12206
At 7897/12206
At 7898/12206
At 7899/12206
At 7900/12206
At 7901/12206
At 7902/12206
At 7903/12206
At 7904/12206
At 7905/12206
At 7906/12206
At 7907/12206
At 7908/12206
At 7909/12206
At 7910/12206
At 7911/12206
At 7912/12206
At 7913/12206
At 7914/12206
At 7915/12206
At 7916/12206
At 7917/12206
At 7918/12206
At 7919/12206
At 7920/12206
At 7921/12206
At 7922/12206
At 7923/12206
At 7924/12206
At 7925/12206
At 7926/12206
At 7927/12206
At 7928/12206
At 7929/12206
At 7930/12206
At 7931/12206
At 7932/12206
At 7933/12206
At 7934/12206
At 7935/12206
At 7936/12206
At 7937/12206
At 7938/12206
At 7939/12206
At 7940/12206
At 7941/12206
At 7942/12206
At 7943/12206
At 7944/12206
At 7945/12206
At 7946/12206
At 7947/12206
At 7948/12206
At 7949/12206
At 7950/12206
At 7951/12206
At 7952/12206
At 7953/12206
At 7954/12206
At 7955/12206
At 7956/12206
At 7957/12206
At 7958/12206
At 7959/12206
At 7960/12206
At 7961/12206
At 7962/12206
At 7963/12206
At 7964/12206
At 7965/12206
At 7966/12206
At 7967/12206
At 7968/12206
At 7969/12206
At 7970/12206
At 7971/12206
At 7972/12206
At 7973/12206
At 7974/12206
At 7975/12206
At 7976/12206
At 7977/12206
At 7978/12206
At 7979/12206
At 7980/12206
At 7981/12206
At 7982/12206
At 7983/12206
At 7984/12206
At 7985/12206
At 7986/12206
At 7987/12206
At 7988/12206
At 7989/12206
At 7990/12206
At 7991/12206
At 7992/12206
At 7993/12206
At 7994/12206
At 7995/12206
At 7996/12206
At 7997/12206
At 7998/12206
At 7999/12206
At 8000/12206
At 8001/12206
At 8002/12206
At 8003/12206
At 8004/12206
At 8005/12206
At 8006/12206
At 8007/12206
At 8008/12206
At 8009/12206
At 8010/12206
At 8011/12206
At 8012/12206
At 8013/12206
At 8014/12206
At 8015/12206
At 8016/12206
At 8017/12206
At 8018/12206
At 8019/12206
At 8020/12206
At 8021/12206
At 8022/12206
At 8023/12206
At 8024/12206
At 8025/12206
At 8026/12206
At 8027/12206
At 8028/12206
At 8029/12206
At 8030/12206
At 8031/12206
At 8032/12206
At 8033/12206
At 8034/12206
At 8035/12206
At 8036/12206
At 8037/12206
At 8038/12206
At 8039/12206
At 8040/12206
At 8041/12206
At 8042/12206
At 8043/12206
At 8044/12206
At 8045/12206
At 8046/12206
At 8047/12206
At 8048/12206
At 8049/12206
At 8050/12206
At 8051/12206
At 8052/12206
At 8053/12206
At 8054/12206
At 8055/12206
At 8056/12206
At 8057/12206
At 8058/12206
At 8059/12206
At 8060/12206
At 8061/12206
At 8062/12206
At 8063/12206
At 8064/12206
At 8065/12206
At 8066/12206
At 8067/12206
At 8068/12206
At 8069/12206
At 8070/12206
At 8071/12206
At 8072/12206
At 8073/12206
At 8074/12206
At 8075/12206
At 8076/12206
At 8077/12206
At 8078/12206
At 8079/12206
At 8080/12206
At 8081/12206
At 8082/12206
At 8083/12206
At 8084/12206
At 8085/12206
At 8086/12206
At 8087/12206
At 8088/12206
At 8089/12206
At 8090/12206
At 8091/12206
At 8092/12206
At 8093/12206
At 8094/12206
At 8095/12206
At 8096/12206
At 8097/12206
At 8098/12206
At 8099/12206
At 8100/12206
At 8101/12206
At 8102/12206
At 8103/12206
At 8104/12206
At 8105/12206
At 8106/12206
At 8107/12206
At 8108/12206
At 8109/12206
At 8110/12206
At 8111/12206
At 8112/12206
At 8113/12206
At 8114/12206
At 8115/12206
At 8116/12206
At 8117/12206
At 8118/12206
At 8119/12206
At 8120/12206
At 8121/12206
At 8122/12206
At 8123/12206
At 8124/12206
At 8125/12206
At 8126/12206
At 8127/12206
At 8128/12206
At 8129/12206
At 8130/12206
At 8131/12206
At 8132/12206
At 8133/12206
At 8134/12206
At 8135/12206
At 8136/12206
At 8137/12206
At 8138/12206
At 8139/12206
At 8140/12206
At 8141/12206
At 8142/12206
At 8143/12206
At 8144/12206
At 8145/12206
At 8146/12206
At 8147/12206
At 8148/12206
At 8149/12206
At 8150/12206
At 8151/12206
At 8152/12206
At 8153/12206
At 8154/12206
At 8155/12206
At 8156/12206
At 8157/12206
At 8158/12206
At 8159/12206
At 8160/12206
At 8161/12206
At 8162/12206
At 8163/12206
At 8164/12206
At 8165/12206
At 8166/12206
At 8167/12206
At 8168/12206
At 8169/12206
At 8170/12206
At 8171/12206
At 8172/12206
At 8173/12206
At 8174/12206
At 8175/12206
At 8176/12206
At 8177/12206
At 8178/12206
At 8179/12206
At 8180/12206
At 8181/12206
At 8182/12206
At 8183/12206
At 8184/12206
At 8185/12206
At 8186/12206
At 8187/12206
At 8188/12206
At 8189/12206
At 8190/12206
At 8191/12206
At 8192/12206
At 8193/12206
At 8194/12206
At 8195/12206
At 8196/12206
At 8197/12206
At 8198/12206
At 8199/12206
At 8200/12206
At 8201/12206
At 8202/12206
At 8203/12206
At 8204/12206
At 8205/12206
At 8206/12206
At 8207/12206
At 8208/12206
At 8209/12206
At 8210/12206
At 8211/12206
At 8212/12206
At 8213/12206
At 8214/12206
At 8215/12206
At 8216/12206
At 8217/12206
At 8218/12206
At 8219/12206
At 8220/12206
At 8221/12206
At 8222/12206
At 8223/12206
At 8224/12206
At 8225/12206
At 8226/12206
At 8227/12206
At 8228/12206
At 8229/12206
At 8230/12206
At 8231/12206
At 8232/12206
At 8233/12206
At 8234/12206
At 8235/12206
At 8236/12206
At 8237/12206
At 8238/12206
At 8239/12206
At 8240/12206
At 8241/12206
At 8242/12206
At 8243/12206
At 8244/12206
At 8245/12206
At 8246/12206
At 8247/12206
At 8248/12206
At 8249/12206
At 8250/12206
At 8251/12206
At 8252/12206
At 8253/12206
At 8254/12206
At 8255/12206
At 8256/12206
At 8257/12206
At 8258/12206
At 8259/12206
At 8260/12206
At 8261/12206
At 8262/12206
At 8263/12206
At 8264/12206
At 8265/12206
At 8266/12206
At 8267/12206
At 8268/12206
At 8269/12206
At 8270/12206
At 8271/12206
At 8272/12206
At 8273/12206
At 8274/12206
At 8275/12206
At 8276/12206
At 8277/12206
At 8278/12206
At 8279/12206
At 8280/12206
At 8281/12206
At 8282/12206
At 8283/12206
At 8284/12206
At 8285/12206
At 8286/12206
At 8287/12206
At 8288/12206
At 8289/12206
At 8290/12206
At 8291/12206
At 8292/12206
At 8293/12206
At 8294/12206
At 8295/12206
At 8296/12206
At 8297/12206
At 8298/12206
At 8299/12206
At 8300/12206
At 8301/12206
At 8302/12206
At 8303/12206
At 8304/12206
At 8305/12206
At 8306/12206
At 8307/12206
At 8308/12206
At 8309/12206
At 8310/12206
At 8311/12206
At 8312/12206
At 8313/12206
At 8314/12206
At 8315/12206
At 8316/12206
At 8317/12206
At 8318/12206
At 8319/12206
At 8320/12206
At 8321/12206
At 8322/12206
At 8323/12206
At 8324/12206
At 8325/12206
At 8326/12206
At 8327/12206
At 8328/12206
At 8329/12206
At 8330/12206
At 8331/12206
At 8332/12206
At 8333/12206
At 8334/12206
At 8335/12206
At 8336/12206
At 8337/12206
At 8338/12206
At 8339/12206
At 8340/12206
At 8341/12206
At 8342/12206
At 8343/12206
At 8344/12206
At 8345/12206
At 8346/12206
At 8347/12206
At 8348/12206
At 8349/12206
At 8350/12206
At 8351/12206
At 8352/12206
At 8353/12206
At 8354/12206
At 8355/12206
At 8356/12206
At 8357/12206
At 8358/12206
At 8359/12206
At 8360/12206
At 8361/12206
At 8362/12206
At 8363/12206
At 8364/12206
At 8365/12206
At 8366/12206
At 8367/12206
At 8368/12206
At 8369/12206
At 8370/12206
At 8371/12206
At 8372/12206
At 8373/12206
At 8374/12206
At 8375/12206
At 8376/12206
At 8377/12206
At 8378/12206
At 8379/12206
At 8380/12206
At 8381/12206
At 8382/12206
At 8383/12206
At 8384/12206
At 8385/12206
At 8386/12206
At 8387/12206
At 8388/12206
At 8389/12206
At 8390/12206
At 8391/12206
At 8392/12206
At 8393/12206
At 8394/12206
At 8395/12206
At 8396/12206
At 8397/12206
At 8398/12206
At 8399/12206
At 8400/12206
At 8401/12206
At 8402/12206
At 8403/12206
At 8404/12206
At 8405/12206
At 8406/12206
At 8407/12206
At 8408/12206
At 8409/12206
At 8410/12206
At 8411/12206
At 8412/12206
At 8413/12206
At 8414/12206
At 8415/12206
At 8416/12206
At 8417/12206
At 8418/12206
At 8419/12206
At 8420/12206
At 8421/12206
At 8422/12206
At 8423/12206
At 8424/12206
At 8425/12206
At 8426/12206
At 8427/12206
At 8428/12206
At 8429/12206
At 8430/12206
At 8431/12206
At 8432/12206
At 8433/12206
At 8434/12206
At 8435/12206
At 8436/12206
At 8437/12206
At 8438/12206
At 8439/12206
At 8440/12206
At 8441/12206
At 8442/12206
At 8443/12206
At 8444/12206
At 8445/12206
At 8446/12206
At 8447/12206
At 8448/12206
At 8449/12206
At 8450/12206
At 8451/12206
At 8452/12206
At 8453/12206
At 8454/12206
At 8455/12206
At 8456/12206
At 8457/12206
At 8458/12206
At 8459/12206
At 8460/12206
At 8461/12206
At 8462/12206
At 8463/12206
At 8464/12206
At 8465/12206
At 8466/12206
At 8467/12206
At 8468/12206
At 8469/12206
At 8470/12206
At 8471/12206
At 8472/12206
At 8473/12206
At 8474/12206
At 8475/12206
At 8476/12206
At 8477/12206
At 8478/12206
At 8479/12206
At 8480/12206
At 8481/12206
At 8482/12206
At 8483/12206
At 8484/12206
At 8485/12206
At 8486/12206
At 8487/12206
At 8488/12206
At 8489/12206
At 8490/12206
At 8491/12206
At 8492/12206
At 8493/12206
At 8494/12206
At 8495/12206
At 8496/12206
At 8497/12206
At 8498/12206
At 8499/12206
At 8500/12206
At 8501/12206
At 8502/12206
At 8503/12206
At 8504/12206
At 8505/12206
At 8506/12206
At 8507/12206
At 8508/12206
At 8509/12206
At 8510/12206
At 8511/12206
At 8512/12206
At 8513/12206
At 8514/12206
At 8515/12206
At 8516/12206
At 8517/12206
At 8518/12206
At 8519/12206
At 8520/12206
At 8521/12206
At 8522/12206
At 8523/12206
At 8524/12206
At 8525/12206
At 8526/12206
At 8527/12206
At 8528/12206
At 8529/12206
At 8530/12206
At 8531/12206
At 8532/12206
At 8533/12206
At 8534/12206
At 8535/12206
At 8536/12206
At 8537/12206
At 8538/12206
At 8539/12206
At 8540/12206
At 8541/12206
At 8542/12206
At 8543/12206
At 8544/12206
At 8545/12206
At 8546/12206
At 8547/12206
At 8548/12206
At 8549/12206
At 8550/12206
At 8551/12206
At 8552/12206
At 8553/12206
At 8554/12206
At 8555/12206
At 8556/12206
At 8557/12206
At 8558/12206
At 8559/12206
At 8560/12206
At 8561/12206
At 8562/12206
At 8563/12206
At 8564/12206
At 8565/12206
At 8566/12206
At 8567/12206
At 8568/12206
At 8569/12206
At 8570/12206
At 8571/12206
At 8572/12206
At 8573/12206
At 8574/12206
At 8575/12206
At 8576/12206
At 8577/12206
At 8578/12206
At 8579/12206
At 8580/12206
At 8581/12206
At 8582/12206
At 8583/12206
At 8584/12206
At 8585/12206
At 8586/12206
At 8587/12206
At 8588/12206
At 8589/12206
At 8590/12206
At 8591/12206
At 8592/12206
At 8593/12206
At 8594/12206
At 8595/12206
At 8596/12206
At 8597/12206
At 8598/12206
At 8599/12206
At 8600/12206
At 8601/12206
At 8602/12206
At 8603/12206
At 8604/12206
At 8605/12206
At 8606/12206
At 8607/12206
At 8608/12206
At 8609/12206
At 8610/12206
At 8611/12206
At 8612/12206
At 8613/12206
At 8614/12206
At 8615/12206
At 8616/12206
At 8617/12206
At 8618/12206
At 8619/12206
At 8620/12206
At 8621/12206
At 8622/12206
At 8623/12206
At 8624/12206
At 8625/12206
At 8626/12206
At 8627/12206
At 8628/12206
At 8629/12206
At 8630/12206
At 8631/12206
At 8632/12206
At 8633/12206
At 8634/12206
At 8635/12206
At 8636/12206
At 8637/12206
At 8638/12206
At 8639/12206
At 8640/12206
At 8641/12206
At 8642/12206
At 8643/12206
At 8644/12206
At 8645/12206
At 8646/12206
At 8647/12206
At 8648/12206
At 8649/12206
At 8650/12206
At 8651/12206
At 8652/12206
At 8653/12206
At 8654/12206
At 8655/12206
At 8656/12206
At 8657/12206
At 8658/12206
At 8659/12206
At 8660/12206
At 8661/12206
At 8662/12206
At 8663/12206
At 8664/12206
At 8665/12206
At 8666/12206
At 8667/12206
At 8668/12206
At 8669/12206
At 8670/12206
At 8671/12206
At 8672/12206
At 8673/12206
At 8674/12206
At 8675/12206
At 8676/12206
At 8677/12206
At 8678/12206
At 8679/12206
At 8680/12206
At 8681/12206
At 8682/12206
At 8683/12206
At 8684/12206
At 8685/12206
At 8686/12206
At 8687/12206
At 8688/12206
At 8689/12206
At 8690/12206
At 8691/12206
At 8692/12206
At 8693/12206
At 8694/12206
At 8695/12206
At 8696/12206
At 8697/12206
At 8698/12206
At 8699/12206
At 8700/12206
At 8701/12206
At 8702/12206
At 8703/12206
At 8704/12206
At 8705/12206
At 8706/12206
At 8707/12206
At 8708/12206
At 8709/12206
At 8710/12206
At 8711/12206
At 8712/12206
At 8713/12206
At 8714/12206
At 8715/12206
At 8716/12206
At 8717/12206
At 8718/12206
At 8719/12206
At 8720/12206
At 8721/12206
At 8722/12206
At 8723/12206
At 8724/12206
At 8725/12206
At 8726/12206
At 8727/12206
At 8728/12206
At 8729/12206
At 8730/12206
At 8731/12206
At 8732/12206
At 8733/12206
At 8734/12206
At 8735/12206
At 8736/12206
At 8737/12206
At 8738/12206
At 8739/12206
At 8740/12206
At 8741/12206
At 8742/12206
At 8743/12206
At 8744/12206
At 8745/12206
At 8746/12206
At 8747/12206
At 8748/12206
At 8749/12206
At 8750/12206
At 8751/12206
At 8752/12206
At 8753/12206
At 8754/12206
At 8755/12206
At 8756/12206
At 8757/12206
At 8758/12206
At 8759/12206
At 8760/12206
At 8761/12206
At 8762/12206
At 8763/12206
At 8764/12206
At 8765/12206
At 8766/12206
At 8767/12206
At 8768/12206
At 8769/12206
At 8770/12206
At 8771/12206
At 8772/12206
At 8773/12206
At 8774/12206
At 8775/12206
At 8776/12206
At 8777/12206
At 8778/12206
At 8779/12206
At 8780/12206
At 8781/12206
At 8782/12206
At 8783/12206
At 8784/12206
At 8785/12206
At 8786/12206
At 8787/12206
At 8788/12206
At 8789/12206
At 8790/12206
At 8791/12206
At 8792/12206
At 8793/12206
At 8794/12206
At 8795/12206
At 8796/12206
At 8797/12206
At 8798/12206
At 8799/12206
At 8800/12206
At 8801/12206
At 8802/12206
At 8803/12206
At 8804/12206
At 8805/12206
At 8806/12206
At 8807/12206
At 8808/12206
At 8809/12206
At 8810/12206
At 8811/12206
At 8812/12206
At 8813/12206
At 8814/12206
At 8815/12206
At 8816/12206
At 8817/12206
At 8818/12206
At 8819/12206
At 8820/12206
At 8821/12206
At 8822/12206
At 8823/12206
At 8824/12206
At 8825/12206
At 8826/12206
At 8827/12206
At 8828/12206
At 8829/12206
At 8830/12206
At 8831/12206
At 8832/12206
At 8833/12206
At 8834/12206
At 8835/12206
At 8836/12206
At 8837/12206
At 8838/12206
At 8839/12206
At 8840/12206
At 8841/12206
At 8842/12206
At 8843/12206
At 8844/12206
At 8845/12206
At 8846/12206
At 8847/12206
At 8848/12206
At 8849/12206
At 8850/12206
At 8851/12206
At 8852/12206
At 8853/12206
DSSP could not be created due to an error:
empty protein, or no valid complete residues
DSSP could not be created due to an error:
empty protein, or no valid complete residues
no atoms read before TER record 
TER    4872      ASN I  90                                                      
no atoms read before TER record 
TER    5568      ASN J  90                                                      
no atoms read before TER record 
TER    6264      ASN K  90                                                      
no atoms read before TER record 
TER    6958      ASN M  90                                                      
no atoms read before TER record 
TER    7654      ASN N  90                                                      
no atoms read before TER record 
TER    8347      ASN O  90                                                      
At 8854/12206
At 8855/12206
At 8856/12206
At 8857/12206
At 8858/12206
At 8859/12206
At 8860/12206
At 8861/12206
At 8862/12206
At 8863/12206
At 8864/12206
At 8865/12206
At 8866/12206
At 8867/12206
At 8868/12206
At 8869/12206
At 8870/12206
At 8871/12206
At 8872/12206
At 8873/12206
At 8874/12206
At 8875/12206
At 8876/12206
At 8877/12206
At 8878/12206
At 8879/12206
At 8880/12206
At 8881/12206
At 8882/12206
At 8883/12206
At 8884/12206
At 8885/12206
At 8886/12206
At 8887/12206
At 8888/12206
At 8889/12206
At 8890/12206
At 8891/12206
At 8892/12206
At 8893/12206
At 8894/12206
At 8895/12206
At 8896/12206
At 8897/12206
At 8898/12206
At 8899/12206
At 8900/12206
At 8901/12206
At 8902/12206
At 8903/12206
At 8904/12206
At 8905/12206
At 8906/12206
At 8907/12206
At 8908/12206
At 8909/12206
At 8910/12206
At 8911/12206
At 8912/12206
At 8913/12206
At 8914/12206
At 8915/12206
At 8916/12206
At 8917/12206
At 8918/12206
At 8919/12206
At 8920/12206
At 8921/12206
At 8922/12206
At 8923/12206
At 8924/12206
At 8925/12206
At 8926/12206
At 8927/12206
At 8928/12206
At 8929/12206
At 8930/12206
At 8931/12206
At 8932/12206
At 8933/12206
At 8934/12206
At 8935/12206
At 8936/12206
At 8937/12206
At 8938/12206
At 8939/12206
At 8940/12206
At 8941/12206
At 8942/12206
At 8943/12206
At 8944/12206
At 8945/12206
At 8946/12206
At 8947/12206
At 8948/12206
At 8949/12206
At 8950/12206
At 8951/12206
At 8952/12206
At 8953/12206
At 8954/12206
At 8955/12206
At 8956/12206
At 8957/12206
At 8958/12206
At 8959/12206
At 8960/12206
At 8961/12206
At 8962/12206
At 8963/12206
At 8964/12206
At 8965/12206
At 8966/12206
At 8967/12206
At 8968/12206
At 8969/12206
At 8970/12206
At 8971/12206
At 8972/12206
At 8973/12206
At 8974/12206
At 8975/12206
At 8976/12206
At 8977/12206
At 8978/12206
At 8979/12206
At 8980/12206
At 8981/12206
At 8982/12206
At 8983/12206
At 8984/12206
At 8985/12206
At 8986/12206
At 8987/12206
At 8988/12206
At 8989/12206
At 8990/12206
At 8991/12206
At 8992/12206
At 8993/12206
At 8994/12206
At 8995/12206
At 8996/12206
At 8997/12206
At 8998/12206
At 8999/12206
At 9000/12206
At 9001/12206
At 9002/12206
At 9003/12206
At 9004/12206
At 9005/12206
At 9006/12206
At 9007/12206
At 9008/12206
At 9009/12206
At 9010/12206
At 9011/12206
At 9012/12206
At 9013/12206
At 9014/12206
At 9015/12206
At 9016/12206
At 9017/12206
At 9018/12206
At 9019/12206
At 9020/12206
At 9021/12206
At 9022/12206
At 9023/12206
At 9024/12206
At 9025/12206
At 9026/12206
At 9027/12206
At 9028/12206
At 9029/12206
At 9030/12206
At 9031/12206
At 9032/12206
At 9033/12206
At 9034/12206
At 9035/12206
At 9036/12206
At 9037/12206
At 9038/12206
At 9039/12206
At 9040/12206
At 9041/12206
At 9042/12206
At 9043/12206
At 9044/12206
At 9045/12206
At 9046/12206
At 9047/12206
At 9048/12206
At 9049/12206
At 9050/12206
At 9051/12206
At 9052/12206
At 9053/12206
At 9054/12206
At 9055/12206
At 9056/12206
At 9057/12206
At 9058/12206
At 9059/12206
At 9060/12206
At 9061/12206
At 9062/12206
At 9063/12206
At 9064/12206
At 9065/12206
At 9066/12206
At 9067/12206
At 9068/12206
At 9069/12206
At 9070/12206
At 9071/12206
At 9072/12206
At 9073/12206
At 9074/12206
At 9075/12206
At 9076/12206
At 9077/12206
At 9078/12206
At 9079/12206
At 9080/12206
At 9081/12206
At 9082/12206
At 9083/12206
At 9084/12206
At 9085/12206
At 9086/12206
At 9087/12206
At 9088/12206
At 9089/12206
At 9090/12206
At 9091/12206
At 9092/12206
